DoorSizeID,Size,Description, UnitSell ,DateEntered,Height,Width,Thickness,ThicknessType
1,834 x 2097,"Door, Assembly, 2097 x 834mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,600.41 ",10/12/2023,834, 2097,64,Fully Sealed
2,834 x 2177,"Door, Assembly, 2177 x 834mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,600.41 ",10/12/2023,834, 2177,64,Fully Sealed
3,834 x 2397,"Door, Assembly, 2397 x 834mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,949.32 ",10/12/2023,834, 2397,64,Fully Sealed
4,884 x 2097,"Door, Assembly, 2097 x 884mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,600.41 ",10/12/2023,884, 2097,64,Fully Sealed
5,884 x 2177,"Door, Assembly, 2177 x 884mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,600.41 ",10/12/2023,884, 2177,64,Fully Sealed
6,884 x 2397,"Door, Assembly, 2397 x 884mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg  "," $7,949.32 ",10/12/2023,884, 2397,64,Fully Sealed
7,934 x 2097,"Door, Assembly, 2097 x 934mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,600.41 ",10/12/2023,934, 2097,64,Fully Sealed
8,934 x 2177,"Door, Assembly, 2177 x 934mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg  "," $7,600.41 ",10/12/2023,934, 2177,64,Fully Sealed
9,934 x 2397,"Door, Assembly, 2397 x 934mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,949.32 ",10/12/2023,934, 2397,64,Fully Sealed
10,984 x 2097,"Door, Assembly, 2097 x 984mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,600.41 ",10/12/2023,984, 2097,64,Fully Sealed
11,984 x 2177,"Door, Assembly, 2177 x 984mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,600.41 ",10/12/2023,984, 2177,64,Fully Sealed
12,984 x 2397,"Door, Assembly, 2397 x 984mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg  "," $7,949.32 ",10/12/2023,984, 2397,64,Fully Sealed
13,1034 x 2097,"Door, Assembly, 2097 x 1034mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg  "," $7,600.41 ",10/12/2023,103, 2097,64,Fully Sealed
14,1034 x 2177,"Door, Assembly, 2177 x 1034mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,600.41 ",10/12/2023,103, 2177,64,Fully Sealed
15,1034 x 2397,"Door, Assembly, 2397 x 1034mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,949.32 ",10/12/2023,103, 2397,64,Fully Sealed
16,1134 x 2097,"Door, Assembly, 2097 x 1134mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,600.41 ",10/12/2023,113, 2097,64,Fully Sealed
17,1134 x 2177,"Door, Assembly, 2177 x 1134mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,600.41 ",10/12/2023,113, 2177,64,Fully Sealed
18,1134 x 2397,"Door, Assembly, 2397 x 1134mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,949.32 ",10/12/2023,113, 2397,64,Fully Sealed
19,1314 x 2097,"Door, Assembly, 2097 x 1314mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,949.32 ",10/12/2023,131, 2097,64,Fully Sealed
20,1314 x 2177,"Door, Assembly, 2177 x 1314mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,949.32 ",10/12/2023,131, 2177,64,Fully Sealed
21,1314 x 2397,"Door, Assembly, 2397 x 1314mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,949.32 ",10/12/2023,131, 2397,64,Fully Sealed
22,1400 x 2097,"Door, Assembly, 2097 x 1400mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,949.32 ",10/12/2023,140, 2097,64,Fully Sealed
23,1400 x 2177,"Door, Assembly, 2177 x 1400mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,949.32 ",10/12/2023,140, 2177,64,Fully Sealed
24,1400 x 2397,"Door, Assembly, 2397 x 1400mm (H x W), Personal Access Flood Door (PAFD), Fully Sealed Version, Dwg "," $7,949.32 ",10/12/2023,140, 2397,64,Fully Sealed
25,834 x 2097,"Door, Assembly, 2097 x 834mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,328.30 ",10/12/2023,834, 2097,37,Standard
26,834 x 2177,"Door, Assembly, 2177 x 834mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,328.30 ",10/12/2023,834, 2177,37,Standard
27,834 x 2397,"Door, Assembly, 2397 x 834mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,648.74 ",10/12/2023,834, 2397,37,Standard
28,884 x 2097,"Door, Assembly, 2097 x 884mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,328.30 ",10/12/2023,884, 2097,37,Standard
29,884 x 2177,"Door, Assembly, 2177 x 884mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,328.30 ",10/12/2023,884, 2177,37,Standard
30,884 x 2397,"Door, Assembly, 2397 x 884mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,648.74 ",10/12/2023,884, 2397,37,Standard
31,934 x 2097,"Door, Assembly, 2097 x 934mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,328.30 ",10/12/2023,934, 2097,37,Standard
32,934 x 2177,"Door, Assembly, 2177 x 934mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,328.30 ",10/12/2023,934, 2177,37,Standard
33,934 x 2397,"Door, Assembly, 2397 x 934mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,648.74 ",10/12/2023,934, 2397,37,Standard
34,984 x 2097,"Door, Assembly, 2097 x 984mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,328.30 ",10/12/2023,984, 2097,37,Standard
35,984 x 2177,"Door, Assembly, 2177 x 984mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,328.30 ",10/12/2023,984, 2177,37,Standard
36,984 x 2397,"Door, Assembly, 2397 x 984mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,648.74 ",10/12/2023,984, 2397,37,Standard
37,1034 x 2097,"Door, Assembly, 2097 x 1034mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,328.30 ",10/12/2023,103, 2097,37,Standard
38,1034 x 2177,"Door, Assembly, 2177 x 1034mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,328.30 ",10/12/2023,103, 2177,37,Standard
39,1034 x 2397,"Door, Assembly, 2397 x 1034mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,648.74 ",10/12/2023,103, 2397,37,Standard
40,1134 x 2097,"Door, Assembly, 2097 x 1134mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,328.30 ",10/12/2023,113, 2097,37,Standard
41,1134 x 2177,"Door, Assembly, 2177 x 1134mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,328.30 ",10/12/2023,113, 2177,37,Standard
42,1134 x 2397,"Door, Assembly, 2397 x 1134mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,648.74 ",10/12/2023,113, 2397,37,Standard
43,1314 x 2097,"Door, Assembly, 2097 x 1314mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,648.74 ",10/12/2023,131, 2097,37,Standard
44,1314 x 2177,"Door, Assembly, 2177 x 1314mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,648.74 ",10/12/2023,131, 2177,37,Standard
45,1314 x 2397,"Door, Assembly, 2397 x 1314mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,648.74 ",10/12/2023,131, 2397,37,Standard
46,1400 x 2097,"Door, Assembly, 2097 x 1400mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,648.74 ",10/12/2023,140, 2097,37,Standard
47,1400 x 2177,"Door, Assembly, 2177 x 1400mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,648.74 ",10/12/2023,140, 2177,37,Standard
48,1400 x 2397,"Door, Assembly, 2397 x 1400mm (H x W), Personal Access Flood Door (PAFD), Standard Thickness, Dwg"," $6,648.74 ",10/12/2023,140, 2397,37,Standard
